"id_filme";"nome_titulo_filme";"ano_lancamento_filme";"indicado_posicao_ranking_filme";"classificacao_indicativa";"duracao";"orcamento";"bilheteria";"slogan"
1;"The Shawshank Redemption";"1994";1;"R";"2h 22m";"25000000";"28884504";"Fear can hold you prisoner. Hope can set you free."
2;"The Godfather";"1972";2;"R";"2h 55m";"6000000";"250341816";"An offer you can't refuse."
3;"The Dark Knight";"2008";3;"PG-13";"2h 32m";"185000000";"1006234167";"Why So Serious?"
4;"The Godfather Part II";"1974";4;"R";"3h 22m";"13000000";"47961919";"All the power on earth can't change destiny."
5;"12 Angry Men";"1957";5;"Approved";"1h 36m";"350000";"955";"Life Is In Their Hands -- Death Is On Their Minds!"
6;"Schindler's List";"1993";6;"R";"3h 15m";"22000000";"322161245";"Whoever saves one life, saves the world entire."
7;"The Lord of the Rings: The Return of the King";"2003";7;"PG-13";"3h 21m";"94000000";"1146457748";"The eye of the enemy is moving."
8;"Pulp Fiction";"1994";8;"R";"2h 34m";"8000000";"213928762";"Girls like me don't make invitations like this to just anyone!"
9;"The Lord of the Rings: The Fellowship of the Ring";"2001";9;"PG-13";"2h 58m";"93000000";"898204420";"The Legend Comes to Life"
10;"The Good, the Bad and the Ugly";"1966";10;"Approved";"2h 58m";"1200000";"25253887";"They formed an alliance of hate to steal a fortune in dead man's gold"
11;"Forrest Gump";"1994";11;"PG-13";"2h 22m";"55000000";"678226465";"The story of a lifetime."
12;"Fight Club";"1999";12;"R";"2h 19m";"63000000";"101209702";"How much can you know about yourself if you've never been in a fight?"
13;"The Lord of the Rings: The Two Towers";"2002";13;"PG-13";"2h 59m";"94000000";"947944270";"A New Power Is Rising."
14;"Inception";"2010";14;"PG-13";"2h 28m";"160000000";"836848102";"Your mind is the scene of the crime"
15;"Star Wars: Episode V - The Empire Strikes Back";"1980";15;"PG";"2h 4m";"18000000";"538375067";"The Adventure Continues..."
16;"The Matrix";"1999";16;"R";"2h 16m";"63000000";"467222728";"Free your mind"
17;"Goodfellas";"1990";17;"R";"2h 25m";"25000000";"47036784";"""As far back as I can remember, I've always wanted to be a gangster."" -- Henry Hill, Brooklyn, N.Y. 1955."
18;"One Flew Over the Cuckoo's Nest";"1975";18;"18+";"2h 13m";"3000000";"109114817";"If he's crazy, what does that make you?"
19;"Se7en";"1995";19;"R";"2h 7m";"33000000";"327333559";"Long is the way, and hard, that out of hell leads up to light."
20;"Seven Samurai";"1954";20;"Not Rated";"3h 27m";"125000000";"346258";"Will Take Its Place With the Seven Greatest Films of All Time!"
21;"It's a Wonderful Life";"1946";21;"PG";"2h 10m";"3180000";"8574081";"Frank Capra's...""It's a Wonderful Life""."
22;"The Silence of the Lambs";"1991";22;"R";"1h 58m";"19000000";"272742922";"Dr. Hannibal Lecter. Brilliant. Cunning. Psychotic. In his mind lies the clue to a ruthless killer. - Clarice Starling, FBI. Brilliant. Vulnerable. Alone. She must trust him to stop the killer."
23;"City of God";"2002";23;"R";"2h 10m";"$3300000";"30680793";"If you run, the beast will get you. If you stay, the beast will eat you"
24;"Saving Private Ryan";"1998";24;"R";"2h 49m";"70000000";"482349603";"In the Last Great Invasion of the Last Great War, The Greatest Danger for Eight Men was Saving... One."
25;"Interstellar";"2014";25;"PG-13";"2h 49m";"165000000";"773867216";"Mankind was born on Earth. It was never meant to die here."
26;"Life Is Beautiful";"1997";26;"PG-13";"1h 56m";"20000000";"230098753";"An unforgettable fable that proves love, family and imagination conquer all. (Canadian one sheet)"
27;"The Green Mile";"1999";27;"R";"3h 9m";"60000000";"286801374";"Miracles do happen."
28;"Star Wars: Episode IV - A New Hope";"1977";28;"PG";"2h 1m";"11000000";"775398007";"It's Back! The Force will be with you for three weeks only. (1979 Reissue Poster)"
29;"Terminator 2: Judgment Day";"1991";29;"R";"2h 17m";"102000000";"520881154";"It's nothing personal."
30;"Back to the Future";"1985";30;"PG";"1h 56m";"19000000";"383336762";"He's the only kid ever to get into trouble before he was born. [UK]"
31;"Spirited Away";"2001";31;"PG";"2h 5m";"19000000";"355822319";"The tunnel led Chihiro to a mysterious town."
32;"The Pianist";"2002";32;"R";"2h 30m";"35000000";"120072577";"Music was his passion. Survival was his masterpiece."
33;"Psycho";"1960";33;"R";"1h 49m";"806947";"32052925";"The picture you MUST see from the beginning... Or not at all!... For no one will be seated after the start of... Alfred Hitchcock's greatest shocker Psycho."
34;"Parasite";"2019";34;"R";"2h 12m";"11400000";"262676096";"Misplaced familyhood (Australia/New Zealand/Singapore)"
35;"Léon: The Professional";"1994";35;"R";"1h 50m";"RF 115000000";"19569225";"If you want the job done right, hire a professional."
36;"The Lion King";"1994";36;"G";"1h 28m";"45000000";"968511805";"See it for the first time ever in 3D (2011 3D re-release)"
37;"Gladiator";"2000";37;"R";"2h 35m";"103000000";"503162313";"Father of a murdered son, husband to a murdered wife and I shall have my vengeance in this life or the next"
38;"American History X";"1998";38;"R";"1h 59m";"20000000";"23875127";"His father taught him to hate. His friends taught him rage. His enemies gave him hope."
39;"The Departed";"2006";39;"R";"2h 31m";"90000000";"291480452";"Lies. Betrayal. Sacrifice. How far will you take it?"
40;"The Usual Suspects";"1995";40;"R";"1h 46m";"6000000";"23341568";"The greatest trick the devil ever pulled was to convince the world he didn't exist"
41;"The Prestige";"2006";41;"PG-13";"2h 10m";"40000000";"109676311";"A Friendship That Became a Rivalry."
42;"Whiplash";"2014";42;"R";"1h 46m";"3300000";"49396747";"The road to greatness can take you to the edge"
43;"Casablanca";"1942";43;"PG";"1h 42m";"950000";"4626532";"Where Love Cuts as Deep as a Dagger!"
44;"Grave of the Fireflies";"1988";44;"Not Rated";"1h 29m";"3700000";"516962";"imationDramaWar"
45;"Harakiri";"1962";45;"Not Rated";"2h 13m";"Not Available";"Not Available";"The World Has Never Understood Why the Japanese Prefer Death to Dishonor! This Samurai Picture Provides The Answer!!"
46;"The Intouchables";"2011";46;"R";"1h 52m";"9500000";"426588510";"Sometimes you have to reach into someone else's world to find out what's missing in your own."
47;"Modern Times";"1936";47;"G";"1h 27m";"1500000";"463618";"He stands alone as the greatest entertainer of modern times! No one on earth can make you laugh as heartily or touch your heart as deeply...the whole world laughs, cries and thrills to his priceless genius!"
48;"Once Upon a Time in the West";"1968";48;"PG-13";"2h 45m";"5000000";"5435024";"There were three men in her life. One knew her past. One wanted her land. One wanted revenge."
49;"Rear Window";"1954";49;"PG";"1h 52m";"1000000";"37034579";"The Essential Hitchcock"
50;"Cinema Paradiso";"1988";50;"PG";"2h 35m";"5000000";"13019063";"A celebration of youth, friendship, and the everlasting magic of the movies."
51;"Alien";"1979";51;"R";"1h 57m";"11000000";"106285522";"In space no one can hear you scream."
52;"City Lights";"1931";52;"G";"1h 27m";"1500000";"50419";"HE RETURNS -And the world rocks again with laughter. (Print Ad-Daily Examiner, ((Grafton, NSW)) 6 July 1931)"
53;"Apocalypse Now";"1979";53;"R";"2h 27m";"31500000";"104880868";"The Horror. . . The Horror. . ."
54;"Memento";"2000";54;"R";"1h 53m";"9000000";"40047078";"Some memories are best forgotten"
55;"Django Unchained";"2012";55;"R";"2h 45m";"100000000";"426074373";"Life, liberty and the pursuit of vengeance."
56;"Indiana Jones and the Raiders of the Lost Ark";"1981";56;"PG";"1h 55m";"18000000";"389925971";"Indiana Jones - the new hero from the creators of JAWS and STAR WARS."
57;"WALL·E";"2008";57;"G";"1h 38m";"180000000";"521311890";"After 700 years of doing what he was built for - he'll discover what he's meant for."
58;"The Lives of Others";"2006";58;"R";"2h 17m";"2000000";"77356942";"Before the Fall of the Berlin Wall, East Germany's Secret Police Listened to Your Secrets"
59;"Sunset Blvd.";"1950";59;"Passed";"1h 50m";"1752000";"300073";"A Hollywood Story"
60;"Paths of Glory";"1957";60;"Approved";"1h 28m";"935000";"5252";"Never has the screen thrust so deeply into the guts of war!"
61;"The Shining";"1980";61;"R";"2h 26m";"19000000";"47335804";"Iconic terror from the No 1 bestselling writer."
62;"The Great Dictator";"1940";62;"G";"2h 5m";"2000000";"970263";"The Comedy Masterpiece!"
63;"Avengers: Infinity War";"2018";63;"PG-13";"2h 29m";"321000000";"2052415039";"An entire universe. Once and for all."
64;"Witness for the Prosecution";"1957";64;"Approved";"1h 56m";"3000000";"7693";"The most electrifying entertainment of our time!"
65;"Aliens";"1986";65;"R";"2h 17m";"18500000";"131060248";"This time there's more."
66;"Spider-Man: Into the Spider-Verse";"2018";66;"PG";"1h 57m";"Not Available";"Not Available";"Enter a universe where more than one wears the mask."
67;"American Beauty";"1999";67;"R";"2h 2m";"15000000";"356296601";"... look closer"
68;"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb";"1964";68;"PG";"1h 35m";"1800000";"9523464";"The comedy classic from celebrated director STANLEY KUBRICK"
69;"The Dark Knight Rises";"2012";69;"PG-13";"2h 44m";"250000000";"1081169825";"The Legend Ends"
70;"Oldboy";"2003";70;"R";"2h";"3000000";"15421226";"15 years of imprisonment, five days of vengeance"
71;"Inglourious Basterds";"2009";71;"R";"2h 33m";"70000000";"321457747";"Once upon a time in Nazi occupied France..."
72;"Amadeus";"1984";72;"PG";"2h 40m";"18000000";"52066791";"The man... The music... The madness... The murder... The motion picture..."
73;"Coco";"2017";73;"PG";"1h 45m";"175000000";"814337054";"The celebration of a lifetime"
74;"Toy Story";"1995";74;"G";"1h 21m";"30000000";"394436586";"""Oooh...3-D"" (USA 2009 re-release)"
75;"Joker";"2019";75;"R";"2h 2m";"55000000";"1074458282";"Put on a happy face."
76;"Braveheart";"1995";76;"R";"2h 58m";"72000000";"213216216";"The story of a man with a free soul...and with the courage to follow it."
77;"The Boat";"1981";77;"Not Available";"Not Available";"EM 32000000";"11487676";"This is the story of 42 raw recruits caught up in a war they didn't understand, and the Captain who must lead them in their struggle to survive."
78;"Avengers: Endgame";"2019";78;"PG-13";"3h 1m";"356000000";"2799439100";"Avenge the fallen."
79;"Princess Mononoke";"1997";79;"PG-13";"2h 14m";"2400000000";"170005875";"Live on."
80;"Once Upon a Time in America";"1984";80;"R";"3h 49m";"30000000";"5473337";"Crime, passion and lust for power - Sergio Leone's explosive saga of gangland America."
81;"Good Will Hunting";"1997";81;"R";"2h 6m";"Not Available";"Not Available";"Some people can never believe in themselves, until someone believes in them."
82;"Your Name.";"2016";82;"TV-PG";"1h 46m";"Not Available";"Not Available";"Experience Japan's #1 film of 2016, from visionary director Makoto Shinkai"
83;"3 Idiots";"2009";83;"PG-13";"2h 50m";"550000000";"60262836";"Don't be Stupid. Be an I.D.I.O.T."
84;"Singin' in the Rain";"1952";84;"G";"1h 43m";"2540800";"2000288";"Singin' Swingin' Glorious Feelin' Technicolor Musical"
85;"Requiem for a Dream";"2000";85;"Unrated";"1h 42m";"4500000";"7390108";"From the director of [Pi]"
86;"Toy Story 3";"2010";86;"G";"1h 43m";"200000000";"1067316101";"The Breakout Comedy Of The Summer"
87;"High and Low";"1963";87;"Not Rated";"2h 23m";"Not Available";"Not Available";"142 Screenful Minutes of Thrills and Suspense!"
88;"Capernaum";"2018";88;"R";"2h 6m";"Not Available";"Not Available";"""Why are you suing your parents?"" ""For giving me life."""
89;"Star Wars: Episode VI - Return of the Jedi";"1983";89;"PG";"2h 11m";"32500000";"475106177";"Coming May 25, 1983 to your galaxy. [Second Advance poster]"
90;"Eternal Sunshine of the Spotless Mind";"2004";90;"R";"1h 48m";"20000000";"74036715";"I already forget how I used to feel about you."
91;"2001: A Space Odyssey";"1968";91;"G";"2h 29m";"12000000";"65889846";"Let the Awe and Mystery of a Journey Unlike Any Other Begin"
92;"Reservoir Dogs";"1992";92;"R";"1h 39m";"1200000";"2913644";"Seven Total Strangers Team Up For The Perfect Crime. They Don't Know Each Other's Name. But They've Got Each Other's Color"
93;"Come and See";"1985";93;"Not Rated";"2h 22m";"Not Available";"Not Available";"The cruelest side of war."
94;"The Hunt";"2012";94;"R";"1h 55m";"Not Available";"Not Available";"The lie is spreading."
95;"Citizen Kane";"1941";95;"PG";"1h 59m";"839727";"1645133";"Radio's Most Dynamic Artist . . The Man At Whose Voice A Nation Trembled . . . Now the screen's most exciting NEW star ! ORSON WELLES in the picture Hollywood said he'd never make"
96;"M";"1931";96;"Passed";"1h 39m";"Not Available";"35566";"IT STAGGERS THE SENSES!...SHOCKS the Imagination - It will leave you Gasping - It is the Sensation of 3 Continents!"
97;"Lawrence of Arabia";"1962";97;"Approved";"3h 38m";"15000000";"45720631";"A Mighty Motion Picture Of Action And Adventure!"
98;"North by Northwest";"1959";98;"Approved";"2h 16m";"3101000";"142319";"Alfred Hitchcock takes you.... North by Northwest!"
99;"Vertigo";"1958";99;"PG";"2h 8m";"2479000";"7798146";"A Hitchcock thriller. You should see it from the beginning!"
100;"Ikiru";"1952";100;"Not Rated";"2h 23m";"Not Available";"96302";"One of the Great Films of Our Time!"
101;"Amélie";"2001";101;"R";"2h 2m";"10000000";"174122191";"One person can change your life forever."
102;"The Apartment";"1960";102;"Approved";"2h 5m";"3000000";"18778738";"Movie-wise, there has never been anything like ""THE APARTMENT"" love-wise, laugh-wise or otherwise-wise!"
103;"A Clockwork Orange";"1971";103;"X";"2h 16m";"2200000";"26960374";"Being the adventures of a young man ... who couldn't resist pretty girls ... or a bit of the old ultra-violence ... went to jail, was re-conditioned ... and came out a different young man ... or was he ?"
104;"Double Indemnity";"1944";104;"Passed";"1h 47m";"927262";"14651";"IT'S LOVE AND MURDER AT FIRST SIGHT! (print ad - Lubbock Morning Avalanche - Lindsey Theatre - Lubbock, Texas - September 1, 1944 - all caps)"
105;"Full Metal Jacket";"1987";105;"R";"1h 56m";"30000000";"46358827";"An Epic Story of the Vietnam War [Australia Theatrical]"
106;"Top Gun: Maverick";"2022";106;"PG-13";"2h 10m";"170000000";"1488732821";"Feel the need... The need for speed."
107;"Scarface";"1983";107;"R";"2h 50m";"25000000";"65884703";"He was Tony Montana. The world will remember him by another name...SCARFACE."
108;"Hamilton";"2020";108;"PG-13";"2h 40m";"Not Available";"Not Available";"An American Musical"
109;"Incendies";"2010";109;"R";"2h 11m";"6800000";"6788659";"The search began at the opening of their mother's will."
110;"To Kill a Mockingbird";"1962";110;"Approved";"2h 9m";"2000000";"599146";"The most beloved and widely read Pulitzer Prize Winner now comes vividly alive on the screen!"
111;"Heat";"1995";111;"R";"2h 50m";"60000000";"187436818";"An L.A. Redemption"
112;"The Sting";"1973";112;"PG";"2h 9m";"5500000";"156000000";"Recapture ""the STING Experience"". REMEMBER HOW GOOD THE FEEL WAS THE FIRST TIME (re-release)"
113;"Up";"2009";113;"PG";"1h 36m";"175000000";"735099102";"Fly Up to Venezuela"
114;"A Separation";"2011";114;"PG-13";"2h 3m";"500000";"22926076";"Ugly truth, sweet lies"
115;"Metropolis";"1927";115;"Not Rated";"2h 33m";"EM 6000000";"1349711";"Fritz Lang's 1927 Masterpiece Now With 25 Minutes of Lost Footage (2010 re-release)"
116;"Taxi Driver";"1976";116;"R";"1h 54m";"1300000";"28570902";"On every street in every city in this country, there's a nobody who dreams of being a somebody."
117;"L.A. Confidential";"1997";117;"R";"2h 18m";"35000000";"126216940";"Off the record, on the QT, and very hush-hush..."
118;"Die Hard";"1988";118;"R";"2h 12m";"28000000";"141603197";"It will blow you through the back wall of the theater!"
119;"Snatch";"2000";119;"R";"1h 42m";"6000000";"83557872";"Stealin' Stones and Breakin' Bones"
120;"Indiana Jones and the Last Crusade";"1989";120;"PG-13";"2h 7m";"48000000";"474171806";"He's back in an all new adventure. Memorial Day 1989."
121;"Bicycle Thieves";"1948";121;"Not Rated";"1h 29m";"133000";"436655";"The Prize Picture They Want to Censor!"
122;"Like Stars on Earth";"2007";122;"PG";"2h 45m";"Not Available";"21897373";"Every Child is Special"
123;"1917";"2019";123;"R";"1h 59m";"95000000";"384479940";"Time is the enemy."
124;"Downfall";"2004";124;"R";"2h 36m";"13500000";"92181574";"April 1945, a nation awaits its..."
125;"Dangal";"2016";125;"Not Rated";"2h 41m";"Not Available";"Not Available";"You think our girls are any lesser than boys?"
126;"For a Few Dollars More";"1965";126;"R";"2h 12m";"600000";"15000000";"The man with no name is back."
